ID,workload
1088,19
1089,16
1090,4
1091,25
1092,27
1093,14
1094,21
1095,11
1096,38
1097,26
1098,10
1099,20
1100,17
1101,9
1102,16
1103,22
1104,14
1105,7
1106,22
1107,11
1108,16
1109,7
1110,12
1111,9
1112,10
1113,12
1114,38
1115,40
1116,31
1117,36
1118,46
1119,16
1120,28
1121,43
1122,62
1123,29
1124,22
1125,43
1126,36
1127,27
1128,54
1129,29
1130,43
1131,49
1132,47
1133,25
1134,36
1135,41
1136,54
1137,59
1138,27
1139,36
1140,61
1141,44
1142,51
1143,45
1144,43
1145,41
1146,36
1147,42
1148,31
1149,29
1150,20
1151,7
1152,12
1153,9
1154,1
1155,2
1156,8
1157,8
1158,3
1159,6
1160,5
1161,5
1162,5
1163,3
1164,12
1165,6
1166,6
1167,10
1168,17
1169,13
1170,9
1171,31
1172,20
1173,19
1174,23
1175,12
1176,10
1177,13
1178,31
1179,23
1180,19
1181,19
1182,12
1183,12
1184,11
1185,15
1186,14
1187,21
1188,7
1189,17
1190,15
1191,22
1192,25
1193,28
1194,19
1195,22
1196,23
1197,22
1198,11
1199,29
1200,10
1201,31
1202,23
1203,20
1204,14
1205,15
1206,23
1207,36
1208,26
1209,8
1210,18
1211,14
1212,36
1213,38
1214,43
1215,34
1216,38
1217,51
1218,32
1219,29
1220,28
1221,37
1222,40
1223,55
1224,47
1225,46
1226,58
1227,48
1228,37
1229,42
1230,70
1231,62
1232,40
1233,49
1234,63
1235,39
1236,46
1237,39
1238,31
1239,53
1240,52
1241,52
1242,58
1243,56
1244,61
1245,23
1246,27
1247,15
1248,13
1249,8
1250,7
1251,7
1252,7
1253,1
1254,12
1255,11
1256,13
1257,14
1258,4
1259,5
1260,14
1261,8
1262,12
1263,8
1264,9
1265,7
1266,14
1267,29
1268,15
1269,28
1270,29
1271,7
1272,20
1273,28
1274,13
1275,7
1276,15
1277,30
1278,19
1279,10
1280,25
1281,12
1282,9
1283,28
1284,29
1285,17
1286,13
1287,16
1288,15
1289,16
1290,25
1291,26
1292,26
1293,16
1294,9
1295,28
1296,19
1297,28
1298,22
1299,30
1300,22
1301,19
1302,16
1303,37
1304,42
1305,39
1306,54
1307,17
1308,49
1309,31
1310,53
1311,79
1312,63
1313,28
1314,58
1315,65
1316,77
1317,73
1318,73
1319,86
1320,64
1321,53
1322,44
1323,75
1324,97
1325,89
1326,49
1327,81
1328,98
1329,80
1330,85
1331,77
1332,81
1333,69
1334,115
1335,112
1336,71
1337,84
1338,83
1339,114
1340,143
1341,64
1342,50
1343,40
1344,43
1345,19
1346,35
1347,12
1348,19
1349,13
1350,6
1351,15
1352,8
1353,12
1354,6
1355,1
1356,22
1357,8
1358,17
1359,6
1360,3
1361,10
1362,6
1363,8
1364,12
1365,9
1366,11
1367,10
1368,15
1369,26
1370,21
1371,23
1372,16
1373,28
1374,18
1375,28
1376,22
1377,17
1378,20
1379,21
1380,21
1381,18
1382,15
1383,20
1384,26
1385,27
1386,36
1387,43
1388,20
1389,38
1390,25
1391,29
1392,28
1393,23
1394,25
1395,12
1396,22
1397,24
1398,23
1399,34
1400,35
1401,27
1402,32
1403,43
1404,43
1405,62
1406,40
1407,58
1408,56
1409,36
1410,54
1411,42
1412,82
1413,64
1414,45
1415,48
1416,58
1417,58
1418,61
1419,101
1420,66
1421,76
1422,93
1423,92
1424,88
1425,68
1426,102
1427,110
1428,61
1429,102
1430,102
1431,115
1432,94
1433,105
1434,91
1435,85
1436,102
1437,130
1438,59
1439,25
1440,36
1441,26
1442,28
1443,8
1444,11
1445,8
1446,24
1447,22
1448,13
1449,8
1450,12
1451,13
1452,8
1453,11
1454,8
1455,11
1456,15
1457,15
1458,6
1459,7
1460,9
1461,3
1462,11
1463,18
1464,5
1465,8
1466,13
1467,15
1468,9
1469,14
1470,19
1471,24
1472,28
1473,18
1474,5
1475,34
1476,21
1477,15
1478,37
1479,9
1480,9
1481,23
1482,16
1483,25
1484,29
1485,25
1486,20
1487,39
1488,39
1489,31
1490,35
1491,32
1492,26
1493,18
1494,9
1495,20
1496,15
1497,25
1498,16
1499,47
1500,47
1501,40
1502,42
1503,37
1504,37
1505,63
1506,44
1507,64
1508,40
1509,32
1510,52
1511,35
1512,66
1513,39
1514,63
1515,31
1516,26
1517,68
1518,33
1519,38
1520,53
1521,51
1522,45
1523,45
1524,30
1525,40
1526,48
1527,53
1528,39
1529,38
1530,29
1531,53
1532,18
1533,20
1534,12
1535,16
1536,13
1537,14
1538,7
1539,6
1540,6
1541,3
1542,6
1543,7
1544,6
1545,7
1546,4
1547,12
1548,11
1549,11
1550,19
1551,12
1552,1
1553,22
1554,8
1555,29
1556,40
1557,23
1558,24
1559,21
1560,22
1561,5
1562,30
1563,14
1564,15
1565,19
1566,20
1567,29
1568,21
1569,10
1570,36
1571,6
1572,11
1573,28
1574,24
1575,22
1576,12
1577,13
1578,12
1579,10
1580,30
1581,8
1582,18
1583,31
1584,15
1585,12
1586,13
1587,10
1588,26
1589,36
1590,29
1591,11
1592,18
1593,13
1594,23
1595,35
1596,30
1597,21
1598,51
1599,20
1600,24
1601,27
1602,40
1603,35
1604,36
1605,25
1606,27
1607,36
1608,29
1609,35
1610,40
1611,29
1612,32
1613,52
1614,45
1615,56
1616,52
1617,44
1618,36
1619,54
1620,33
1621,31
1622,23
1623,24
1624,37
1625,36
1626,28
1627,33
1628,45
1629,19
1630,2
1631,2
1632,7
1633,10
1634,14
1635,3
1636,6
1637,6
1638,7
1639,1
1640,9
1641,0
1642,3
1643,5
1644,11
1645,8
1646,11
1647,10
1648,7
1649,17
1650,14
1651,24
1652,30
1653,21
1654,25
1655,26
1656,15
1657,16
1658,15
1659,11
1660,5
1661,23
1662,4
1663,13
1664,18
1665,18
1666,14
1667,8
1668,15
1669,11
1670,24
1671,24
1672,20
1673,14
1674,19
1675,18
1676,15
1677,7
1678,21
1679,24
1680,12
1681,10
1682,22
1683,9
1684,14
1685,19
1686,30
1687,22
1688,9
1689,19
1690,13
1691,27
1692,34
1693,32
1694,41
1695,32
1696,55
1697,23
1698,36
1699,31
1700,33
1701,49
1702,26
1703,36
1704,43
1705,46
1706,37
1707,63
1708,27
1709,45
1710,46
1711,44
1712,29
1713,36
1714,34
1715,21
1716,35
1717,42
1718,39
1719,35
1720,29
1721,27
1722,34
1723,31
1724,43
1725,13
1726,5
1727,8
1728,10
1729,5
1730,3
1731,10
1732,4
1733,6
1734,3
1735,11
1736,6
1737,4
1738,13
1739,6
1740,4
1741,11
1742,6
1743,17
1744,1
1745,21
1746,13
1747,29
1748,13
1749,26
1750,12
1751,24
1752,17
1753,19
1754,16
1755,26
1756,16
1757,19
1758,14
1759,34
1760,6
1761,27
1762,13
1763,23
1764,27
1765,36
1766,20
1767,16
1768,18
1769,24
1770,12
1771,11
1772,17
1773,30
1774,21
1775,13
1776,20
1777,18
1778,18
1779,11
1780,30
1781,14
1782,12
1783,23
1784,9
1785,19
1786,37
1787,33
1788,22
1789,54
1790,25
1791,23
1792,32
1793,22
1794,23
1795,39
1796,43
1797,46
1798,48
1799,35
1800,67
1801,32
1802,51
1803,43
1804,53
1805,22
1806,51
1807,45
1808,40
1809,53
1810,37
1811,40
1812,43
1813,45
1814,43
1815,47
1816,84
1817,34
1818,37
1819,59
1820,36
1821,15
1822,5
1823,8
1824,3
1825,4
1826,3
1827,3
1828,3
1829,2
1830,9
1831,12
1832,9
1833,2
1834,4
1835,8
1836,4
1837,1
1838,6
1839,12
1840,13
1841,9
1842,24
1843,18
1844,23
1845,27
1846,27
1847,14
1848,24
1849,15
1850,25
1851,12
1852,24
1853,11
1854,7
1855,17
1856,21
1857,12
1858,10
1859,16
1860,11
1861,14
1862,18
1863,19
1864,21
1865,15
1866,13
1867,22
1868,12
1869,22
1870,11
1871,15
1872,22
1873,5
1874,14
1875,28
1876,21
1877,21
1878,38
1879,13
1880,21
1881,21
1882,26
1883,48
1884,31
1885,15
1886,46
1887,32
1888,39
1889,41
1890,43
1891,72
1892,60
1893,49
1894,46
1895,51
1896,37
1897,38
1898,52
1899,76
1900,73
1901,48
1902,50
1903,85
1904,54
1905,60
1906,36
1907,62
1908,46
1909,52
1910,24
1911,40
1912,43
1913,43
1914,59
1915,50
1916,42
1917,33
1918,17
1919,21
1920,18
1921,11
1922,2
1923,1
1924,8
1925,9
1926,7
1927,9
1928,5
1929,2
1930,10
1931,2
1932,11
1933,11
1934,10
1935,10
1936,20
1937,20
1938,19
1939,17
1940,33
1941,8
1942,12
1943,14
1944,10
1945,13
1946,19
1947,27
1948,17
1949,25
1950,11
1951,6
1952,19
1953,20
1954,21
1955,17
1956,9
1957,14
1958,19
1959,6
1960,10
1961,17
1962,20
1963,13
1964,13
1965,27
1966,14
1967,13
1968,11
1969,7
1970,40
1971,17
1972,30
1973,18
1974,31
1975,41
1976,20
1977,21
1978,12
1979,28
1980,54
1981,68
1982,34
1983,35
1984,29
1985,41
1986,52
1987,65
1988,49
1989,75
1990,90
1991,59
1992,64
1993,59
1994,80
1995,82
1996,65
1997,66
1998,68
1999,77
2000,50
2001,89
2002,78
2003,102
2004,119
2005,102
2006,90
2007,92
2008,62
2009,91
2010,86
2011,96
2012,105
2013,68
2014,48
2015,30
2016,30
2017,29
2018,34
2019,22
2020,7
2021,18
2022,19
2023,21
2024,8
2025,6
2026,9
2027,13
2028,7
2029,12
2030,5
2031,13
2032,11
2033,1
2034,13
2035,4
2036,13
2037,6
2038,15
2039,19
2040,15
2041,20
2042,13
2043,19
2044,19
2045,14
2046,20
2047,27
2048,23
2049,29
2050,13
2051,14
2052,15
2053,23
2054,21
2055,19
2056,19
2057,19
2058,26
2059,30
2060,26
2061,21
2062,32
2063,32
2064,25
2065,37
2066,27
2067,39
2068,37
2069,21
2070,25
2071,30
2072,16
2073,15
2074,23
2075,40
2076,43
2077,31
2078,39
2079,40
2080,40
2081,30
2082,40
2083,67
2084,40
2085,48
2086,61
2087,73
2088,48
2089,60
2090,80
2091,60
2092,75
2093,74
2094,79
2095,56
2096,83
2097,101
2098,102
2099,98
2100,76
2101,96
2102,94
2103,79
2104,88
2105,70
2106,107
2107,113
2108,101
2109,60
2110,48
2111,36
2112,61
2113,22
2114,26
2115,38
2116,26
2117,13
2118,6
2119,10
2120,5
2121,4
2122,6
2123,3
2124,16
2125,4
2126,2
2127,7
2128,9
2129,18
2130,1
2131,10
2132,11
2133,3
2134,13
2135,9
2136,18
2137,10
2138,21
2139,10
2140,11
2141,21
2142,24
2143,14
2144,12
2145,33
2146,50
2147,13
2148,36
2149,24
2150,24
2151,33
2152,21
2153,23
2154,45
2155,38
2156,32
2157,36
2158,43
2159,38
2160,39
2161,15
2162,27
2163,24
2164,28
2165,20
2166,22
2167,33
2168,16
2169,33
2170,43
2171,33
2172,46
2173,56
2174,37
2175,50
2176,31
2177,38
2178,48
2179,47
2180,77
2181,54
2182,45
2183,55
2184,53
2185,52
2186,57
2187,43
2188,54
2189,34
2190,63
2191,39
2192,41
2193,49
2194,51
2195,41
2196,36
2197,36
2198,40
2199,40
2200,15
2201,48
